AAC_EVENT_CMFREE,VAR_0
AAC_FIBSTATE_ASYNC,VAR_1
AAC_FIBSTATE_EMPTY,VAR_2
AAC_FIBSTATE_FAST_RESPONSE,VAR_3
AAC_FIBSTATE_FROMHOST,VAR_4
AAC_FIBSTATE_HOSTOWNED,VAR_5
AAC_FIBSTATE_INITIALISED,VAR_6
AAC_FIBSTATE_NORM,VAR_7
AAC_FIBSTATE_REXPECTED,VAR_8
CAM_REQ_ABORTED,VAR_9
CAM_REQ_CMP,VAR_10
CAM_RESRC_UNAVAIL,VAR_11
ContainerCommand,VAR_12
FT_DRIVE,VAR_13
M_AACRAIDCAM,VAR_14
M_NOWAIT,VAR_15
M_ZERO,VAR_16
ResetBus,VAR_17
VM_Ioctl,VAR_18
aac_cam_event,VAR_19
aacraid_add_event,FUNC_0
aacraid_alloc_command,FUNC_1
aacraid_release_command,FUNC_2
aacraid_wait_command,FUNC_3
bzero,FUNC_4
cam_sim_softc,FUNC_5
device_printf,FUNC_6
malloc,FUNC_7
printf,FUNC_8
time_uptime,VAR_20
xpt_freeze_simq,FUNC_9
aac_cam_reset_bus,FUNC_10
sim,VAR_21
ccb,VAR_22
cm,VAR_23
fib,VAR_24
sc,VAR_25
camsc,VAR_26
vmi,VAR_27
rbc,VAR_28
rval,VAR_29
event,VAR_30
