AAC_CMD_FASTRESP,VAR_0
AAC_CMD_RESET,VAR_1
AAC_SUPPL_SUPPORTED_JBOD,VAR_2
CAM_AUTOSNS_VALID,VAR_3
CAM_CDB_POINTER,VAR_4
CAM_DEV_NOT_THERE,VAR_5
CAM_REQ_ABORTED,VAR_6
CAM_REQ_CMP,VAR_7
CAM_SCSI_BUS_RESET,VAR_8
CAM_SEL_TIMEOUT,VAR_9
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_10
INQUIRY,VAR_11
SCSI_STATUS_OK,VAR_12
T_DIRECT,VAR_13
T_NODEVICE,VAR_14
T_PROCESSOR,VAR_15
XPT_SCSI_IO,VAR_16
aacraid_release_command,FUNC_0
bcopy,FUNC_1
bzero,FUNC_2
device_printf,FUNC_3
fwprintf,FUNC_4
xpt_done,FUNC_5
aac_cam_complete,FUNC_6
cm,VAR_17
ccb,VAR_18
srbr,VAR_19
sc,VAR_20
command,VAR_21
device,VAR_22
sense_len,VAR_23
scsi_sense_len,VAR_24
