AAC_BUS_VALID,VAR_0
CT_GET_SCSI_METHOD,VAR_1
ContainerCommand,VAR_2
FT_DRIVE,VAR_3
GetBusInfo,VAR_4
M_AACRAIDBUF,VAR_5
M_NOWAIT,VAR_6
M_ZERO,VAR_7
PASSTHROUGH_BUS,VAR_8
ST_OK,VAR_9
TAILQ_INSERT_TAIL,FUNC_0
VM_ContainerConfig,VAR_10
VM_Ioctl,VAR_11
aac_alloc_sync_fib,FUNC_1
aac_release_sync_fib,FUNC_2
aac_sync_fib,FUNC_3
bcopy,FUNC_4
bzero,FUNC_5
device_add_child,FUNC_6
device_printf,FUNC_7
device_set_desc,FUNC_8
device_set_ivars,FUNC_9
free,FUNC_10
malloc,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
sim_link,VAR_12
aac_get_bus_info,FUNC_14
sc,VAR_13
fib,VAR_14
c_cmd,VAR_15
c_resp,VAR_16
vmi,VAR_17
vmi_resp,VAR_18
businfo,VAR_19
caminf,VAR_20
child,VAR_21
i,VAR_22
error,VAR_23
