AAC_ACCESS_DEVREG,FUNC_0
AAC_ENABLE_INTERRUPT,VAR_0
AAC_FLAGS_ENABLE_CAM,VAR_1
AAC_FLAGS_SYNC_MODE,VAR_2
AAC_MAX_CONTAINERS,VAR_3
AAC_STATE_SUSPEND,VAR_4
EVENTHANDLER_REGISTER,FUNC_1
FALSE,VAR_5
GID_OPERATOR,VAR_6
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_7
MTX_DEF,VAR_8
SHUTDOWN_PRI_DEFAULT,VAR_9
TAILQ_INIT,FUNC_2
UID_ROOT,VAR_10
aac_add_container,FUNC_3
aac_alloc,FUNC_4
aac_alloc_sync_fib,FUNC_5
aac_check_firmware,FUNC_6
aac_command_thread,VAR_11
aac_container_bus,FUNC_7
aac_daemon,VAR_12
aac_define_int_mode,FUNC_8
aac_describe_controller,FUNC_9
aac_get_bus_info,FUNC_10
aac_get_container_info,FUNC_11
aac_init,FUNC_12
aac_initq_busy,FUNC_13
aac_initq_free,FUNC_14
aac_initq_ready,FUNC_15
aac_kthread_create,FUNC_16
aac_release_sync_fib,FUNC_17
aac_setup_intr,FUNC_18
aacraid_cdevsw,VAR_13
aacraid_shutdown,VAR_14
bus_generic_attach,FUNC_19
callout_init_mtx,FUNC_20
callout_reset,FUNC_21
device_get_flags,FUNC_22
device_get_unit,FUNC_23
device_printf,FUNC_24
fwprintf,FUNC_25
hz,VAR_15
make_dev,FUNC_26
mtx_init,FUNC_27
mtx_lock,FUNC_28
mtx_unlock,FUNC_29
panic,FUNC_30
shutdown_final,VAR_16
timeout,FUNC_31
tvtohz,FUNC_32
aacraid_attach,FUNC_33
sc,VAR_17
error,VAR_18
unit,VAR_19
fib,VAR_20
mir,VAR_21
count,VAR_22
i,VAR_23
uid,VAR_24
tv,VAR_25
