AAC_BOOT_TIMEOUT,VAR_0
AAC_FIB_DATASIZE,VAR_1
AAC_FLAGS_256FIBS,VAR_2
AAC_FLAGS_4GB_WINDOW,VAR_3
AAC_FLAGS_ARRAY_64BIT,VAR_4
AAC_FLAGS_ENABLE_CAM,VAR_5
AAC_FLAGS_LBA_64BIT,VAR_6
AAC_FLAGS_NEW_COMM,VAR_7
AAC_FLAGS_NEW_COMM_TYPE1,VAR_8
AAC_FLAGS_NEW_COMM_TYPE2,VAR_9
AAC_FLAGS_NEW_COMM_TYPE34,VAR_10
AAC_FLAGS_NO4GB,VAR_11
AAC_FLAGS_PERC2QC,VAR_12
AAC_FLAGS_RAW_IO,VAR_13
AAC_FLAGS_SG_64BIT,VAR_14
AAC_FLAGS_SYNC_MODE,VAR_15
AAC_FLASH_UPD_FAILED,VAR_16
AAC_FLASH_UPD_PENDING,VAR_17
AAC_FLASH_UPD_SUCCESS,VAR_18
AAC_FWUPD_TIMEOUT,VAR_19
AAC_GET_FWSTATUS,FUNC_0
AAC_GET_MAILBOX,FUNC_1
AAC_HWIF_SRCV,VAR_20
AAC_MONKER_GETCOMMPREF,VAR_21
AAC_MONKER_GETINFO,VAR_22
AAC_MONKER_GETKERNVER,VAR_23
AAC_SRB_STS_INVALID_REQUEST,VAR_24
AAC_SUPPORTED_4GB_WINDOW,VAR_25
AAC_SUPPORTED_64BIT_ARRAYSIZE,VAR_26
AAC_SUPPORTED_NEW_COMM_TYPE1,VAR_27
AAC_SUPPORTED_NEW_COMM_TYPE2,VAR_28
AAC_SUPPORTED_NEW_COMM_TYPE3,VAR_29
AAC_SUPPORTED_NEW_COMM_TYPE4,VAR_30
AAC_SUPPORTED_NONDASD,VAR_31
AAC_SUPPORTED_SGMAP_HOST64,VAR_32
AAC_UP_AND_RUNNING,VAR_33
DELAY,FUNC_2
EINVAL,VAR_34
EIO,VAR_35
ENXIO,VAR_36
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_37
PAGE_SIZE,VAR_38
RF_ACTIVE,VAR_39
SYS_RES_MEMORY,VAR_40
aacraid_get_fw_debug_buffer,FUNC_3
aacraid_sync_command,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_alloc_resource_anywhere,FUNC_6
bus_release_resource,FUNC_7
device_printf,FUNC_8
fwprintf,FUNC_9
rman_get_bushandle,FUNC_10
rman_get_bustag,FUNC_11
rman_get_size,FUNC_12
time_uptime,VAR_41
aac_check_firmware,FUNC_13
sc,VAR_42
code,VAR_43
major,VAR_44
minor,VAR_45
maxsize,VAR_46
options,VAR_47
atu_size,VAR_48
status,VAR_49
waitCount,VAR_50
then,VAR_51
