AAC_FLAGS_4GB_WINDOW,VAR_0
AAC_FLAGS_NEW_COMM_TYPE1,VAR_1
AAC_FLAGS_SG_64BIT,VAR_2
BUS_DMA_ALLOCNOW,VAR_3
BUS_DMA_NOWAIT,VAR_4
BUS_SPACE_MAXADDR,VAR_5
BUS_SPACE_MAXADDR_32BIT,VAR_6
BUS_SPACE_MAXSIZE_32BIT,VAR_7
ENOMEM,VAR_8
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_9
M_AACRAIDBUF,VAR_10
M_WAITOK,VAR_11
M_ZERO,VAR_12
TAILQ_INIT,FUNC_0
aac_alloc_commands,FUNC_1
aac_common_map,VAR_13
bus_dma_tag_create,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamem_alloc,FUNC_4
busdma_lock_mutex,VAR_14
bzero,FUNC_5
device_printf,FUNC_6
fwprintf,FUNC_7
malloc,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
aac_alloc,FUNC_11
sc,VAR_15
maxsize,VAR_16
