AAC_CMD_WAIT,VAR_0
AAC_FIBSTATE_ASYNC,VAR_1
AAC_FIBSTATE_EMPTY,VAR_2
AAC_FIBSTATE_FAST_RESPONSE,VAR_3
AAC_FIBSTATE_FROMHOST,VAR_4
AAC_FIBSTATE_HOSTOWNED,VAR_5
AAC_FIBSTATE_INITIALISED,VAR_6
AAC_FIBSTATE_NORM,VAR_7
AAC_FIBSTATE_REXPECTED,VAR_8
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_9
MA_OWNED,VAR_10
SendHostTime,VAR_11
aacraid_alloc_command,FUNC_0
aacraid_map_command_sg,FUNC_1
aacraid_release_command,FUNC_2
callout_active,FUNC_3
callout_pending,FUNC_4
callout_schedule,FUNC_5
fwprintf,FUNC_6
getmicrotime,FUNC_7
hz,VAR_12
mtx_assert,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
time_uptime,VAR_13
timeout,FUNC_11
tvtohz,FUNC_12
aac_daemon,FUNC_13
arg,VAR_14
sc,VAR_15
tv,VAR_16
cm,VAR_17
fib,VAR_18
