AAC_FLAGS_NEW_COMM_TYPE1,VAR_0
BUS_DMA_NOWAIT,VAR_1
ENOMEM,VAR_2
HBA_FLAGS_DBG_COMM_B,VAR_3
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_4
MA_OWNED,VAR_5
M_AACRAIDBUF,VAR_6
M_NOWAIT,VAR_7
M_ZERO,VAR_8
TAILQ_INSERT_TAIL,FUNC_0
aac_map_command_helper,VAR_9
aacraid_release_command,FUNC_1
bus_dmamap_create,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamap_unload,FUNC_4
bus_dmamem_alloc,FUNC_5
bus_dmamem_free,FUNC_6
bzero,FUNC_7
device_printf,FUNC_8
fm_link,VAR_10
free,FUNC_9
fwprintf,FUNC_10
malloc,FUNC_11
mtx_assert,FUNC_12
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
aac_alloc_commands,FUNC_15
sc,VAR_11
cm,VAR_12
fm,VAR_13
fibphys,VAR_14
i,VAR_15
error,VAR_16
maxsize,VAR_17
fibphys_aligned,VAR_18
fibphys_aligned,VAR_19
