AAC_CMD_DATAIN,VAR_0
AAC_CMD_DATAOUT,VAR_1
AAC_EVENT_CMFREE,VAR_2
AAC_FIBSTATE_ASYNC,VAR_3
AAC_FIBSTATE_FAST_RESPONSE,VAR_4
AAC_FIBSTATE_FROMHOST,VAR_5
AAC_FIBSTATE_HOSTOWNED,VAR_6
AAC_FIBSTATE_INITIALISED,VAR_7
AAC_FIBSTATE_NORM,VAR_8
AAC_FIBSTATE_REXPECTED,VAR_9
AAC_FLAGS_SG_64BIT,VAR_10
AAC_SRB_FLAGS_DATA_IN,VAR_11
AAC_SRB_FLAGS_DATA_OUT,VAR_12
AAC_SRB_FLAGS_NO_DATA_XFER,VAR_13
AAC_SRB_FLAGS_UNSPECIFIED_DIRECTION,VAR_14
AAC_SRB_FUNC_EXECUTE_SCSI,VAR_15
CAM_CDB_POINTER,VAR_16
CAM_DIR_MASK,VAR_17
CAM_RESRC_UNAVAIL,VAR_18
MA_OWNED,VAR_19
M_AACRAIDCAM,VAR_20
M_NOWAIT,VAR_21
M_ZERO,VAR_22
ScsiPortCommand,VAR_23
ScsiPortCommandU64,VAR_24
aac_cam_complete,VAR_25
aac_cam_event,VAR_26
aac_enqueue_ready,FUNC_0
aacraid_add_event,FUNC_1
aacraid_alloc_command,FUNC_2
aacraid_startio,FUNC_3
bcopy,FUNC_4
cam_sim_softc,FUNC_5
device_printf,FUNC_6
malloc,FUNC_7
mtx_assert,FUNC_8
time_uptime,VAR_27
xpt_freeze_simq,FUNC_9
aac_passthrough_command,FUNC_10
sim,VAR_28
ccb,VAR_29
camsc,VAR_30
sc,VAR_31
cm,VAR_32
fib,VAR_33
srb,VAR_34
event,VAR_35
