AAC_ACCESS_DEVREG,FUNC_0
AAC_CLEAR_AIF_BIT,VAR_0
AAC_CMD_COMPLETED,VAR_1
AAC_CMD_FASTRESP,VAR_2
AAC_DB_AIF_PENDING,VAR_3
AAC_DB_RESPONSE_SENT_NS,VAR_4
AAC_DB_SYNC_COMMAND,VAR_5
AAC_FIBSTATE_DONEADAP,VAR_6
AAC_FIBSTATE_NOMOREAIF,VAR_7
AAC_INT_MODE_AIF,VAR_8
AAC_INT_MODE_INTX,VAR_9
AAC_INT_MODE_MSI,VAR_10
AAC_INT_MODE_SYNC,VAR_11
AAC_MEM0_GETREG4,FUNC_1
AAC_MEM0_SETREG4,FUNC_2
AAC_QUEUE_FRZN,VAR_12
AAC_SRC_ODBR_C,VAR_13
AAC_SRC_ODBR_MSI,VAR_14
AAC_SRC_ODBR_R,VAR_15
AAC_SRC_ODR_SHIFT,VAR_16
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_17
ST_OK,VAR_18
TRUE,VAR_19
aac_handle_aif,FUNC_3
aac_remove_busy,FUNC_4
aac_request_aif,FUNC_5
aac_unmap_command,FUNC_6
aacraid_release_command,FUNC_7
aacraid_startio,FUNC_8
fwprintf,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
wakeup,FUNC_14
aacraid_new_intr_type1,FUNC_15
arg,VAR_20
ctx,VAR_21
sc,VAR_22
vector_no,VAR_23
cm,VAR_24
fib,VAR_25
bellbits,VAR_26
bellbits_shifted,VAR_27
index,VAR_28
handle,VAR_29
isFastResponse,VAR_30
isAif,VAR_31
noMoreAif,VAR_32
mode,VAR_33
