AAC_DRIVER_BUGFIX_LEVEL,VAR_0
AAC_DRIVER_BUILD,VAR_1
AAC_DRIVER_MAJOR_VERSION,VAR_2
AAC_DRIVER_MINOR_VERSION,VAR_3
AAC_SUPPORTED_SUPPLEMENT_ADAPTER_INFO,VAR_4
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_5
RequestAdapterInfo,VAR_6
RequestSupplementAdapterInfo,VAR_7
aac_alloc_sync_fib,FUNC_0
aac_battery_platform,VAR_8
aac_cpu_variant,VAR_9
aac_describe_code,FUNC_1
aac_release_sync_fib,FUNC_2
aac_sync_fib,FUNC_3
bootverbose,VAR_10
device_printf,FUNC_4
fwprintf,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
aac_describe_controller,FUNC_8
sc,VAR_11
fib,VAR_12
info,VAR_13
adapter_type,VAR_14
supp_info,VAR_15
