AAC_HWIF_UNKNOWN,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXSIZE_32BIT,VAR_2
BUS_SPACE_UNRESTRICTED,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_6
HBA_FLAGS_DBG_INIT_B,VAR_7
PAGE_SIZE,VAR_8
PCIM_CMD_BUSMASTEREN,VAR_9
PCIR_BAR,FUNC_0
PCIR_COMMAND,VAR_10
RF_ACTIVE,VAR_11
SYS_RES_MEMORY,VAR_12
aac_find_ident,FUNC_1
aacraid_attach,FUNC_2
aacraid_free,FUNC_3
aacraid_src_interface,VAR_13
aacraid_srcv_interface,VAR_14
bus_alloc_resource_any,FUNC_4
bus_dma_tag_create,FUNC_5
bus_get_dma_tag,FUNC_6
bzero,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
fwprintf,FUNC_10
pci_enable_busmaster,FUNC_11
pci_read_config,FUNC_12
rman_get_bushandle,FUNC_13
rman_get_bustag,FUNC_14
aacraid_pci_attach,FUNC_15
dev,VAR_15
sc,VAR_16
id,VAR_17
error,VAR_18
command,VAR_19
