AAC_AIFFLAGS_EXIT,VAR_0
AAC_AIFFLAGS_RUNNING,VAR_1
EVENTHANDLER_DEREGISTER,FUNC_0
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_2
M_AACRAIDBUF,VAR_3
PCATCH,VAR_4
PUSER,VAR_5
TAILQ_FIRST,FUNC_1
TAILQ_REMOVE,FUNC_2
aac_daemon,VAR_6
aacraid_free,FUNC_3
aacraid_shutdown,FUNC_4
callout_drain,FUNC_5
co_link,VAR_7
device_delete_child,FUNC_6
device_get_softc,FUNC_7
free,FUNC_8
fwprintf,FUNC_9
hz,VAR_8
mtx_destroy,FUNC_10
panic,FUNC_11
shutdown_final,VAR_9
sim_link,VAR_10
tsleep,FUNC_12
untimeout,FUNC_13
wakeup,FUNC_14
aacraid_detach,FUNC_15
dev,VAR_11
sc,VAR_12
co,VAR_13
sim,VAR_14
error,VAR_15
