CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
CAM_SUCCESS,VAR_2
CAM_TARGET_WILDCARD,VAR_3
EIO,VAR_4
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_5
TRUE,VAR_6
aac_cam_action,VAR_7
aac_cam_poll,VAR_8
aac_cam_rescan,VAR_9
aac_sim_alloc,FUNC_0
aac_xpt_bus_register,FUNC_1
cam_sim_free,FUNC_2
cam_sim_path,FUNC_3
cam_simq_alloc,FUNC_4
cam_simq_free,FUNC_5
device_get_ivars,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
fwprintf,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
xpt_bus_deregister,FUNC_12
xpt_create_path,FUNC_13
aac_cam_attach,FUNC_14
dev,VAR_10
devq,VAR_11
sim,VAR_12
path,VAR_13
camsc,VAR_14
inf,VAR_15
