ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
FIMC_BUS_TYPE_ISP_WRITEBACK,VAR_1
FIMC_BUS_TYPE_ITU_601,VAR_2
FIMC_BUS_TYPE_ITU_656,VAR_3
FIMC_BUS_TYPE_MIPI_CSI2,VAR_4
FIMC_MAX_SENSORS,VAR_5
V4L2_ASYNC_MATCH_FWNODE,VAR_6
V4L2_MBUS_PARALLEL,VAR_7
WARN_ON,FUNC_1
fimc_input_is_mipi_csi,FUNC_2
fimc_input_is_parallel,FUNC_3
of_fwnode_handle,FUNC_4
of_get_next_child,FUNC_5
of_get_parent,FUNC_6
of_graph_get_remote_port_parent,FUNC_7
of_node_name_eq,FUNC_8
of_node_put,FUNC_9
v4l2_async_notifier_add_subdev,FUNC_10
v4l2_err,FUNC_11
v4l2_fwnode_endpoint_parse,FUNC_12
v4l2_info,FUNC_13
fimc_md_parse_port_node,FUNC_14
fmd,VAR_8
port,VAR_9
index,VAR_10
pd,VAR_11
rem,VAR_12
ep,VAR_13
np,VAR_14
endpoint,VAR_15
ret,VAR_16
