INTR_TYPE_NET,VAR_0
VTNET_CORE_LOCK_INIT,FUNC_0
VTNET_CORE_MTX,FUNC_1
callout_init_mtx,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
ether_ifdetach,FUNC_5
virtio_set_feature_desc,FUNC_6
virtio_setup_intr,FUNC_7
vtnet_alloc_rx_filters,FUNC_8
vtnet_alloc_rxtx_queues,FUNC_9
vtnet_alloc_virtqueues,FUNC_10
vtnet_detach,FUNC_11
vtnet_feature_desc,VAR_1
vtnet_netmap_attach,FUNC_12
vtnet_setup_features,FUNC_13
vtnet_setup_interface,FUNC_14
vtnet_setup_sysctl,FUNC_15
vtnet_start_taskqueues,FUNC_16
vtnet_attach,FUNC_17
dev,VAR_2
sc,VAR_3
error,VAR_4
