EVENTHANDLER_DEREGISTER,FUNC_0
VTNET_CORE_LOCK,FUNC_1
VTNET_CORE_LOCK_DESTROY,FUNC_2
VTNET_CORE_UNLOCK,FUNC_3
callout_drain,FUNC_4
device_get_softc,FUNC_5
device_is_attached,FUNC_6
ether_ifdetach,FUNC_7
if_free,FUNC_8
ifmedia_removeall,FUNC_9
netmap_detach,FUNC_10
vlan_config,VAR_0
vlan_unconfig,VAR_1
vtnet_drain_taskqueues,FUNC_11
vtnet_free_ctrl_vq,FUNC_12
vtnet_free_rx_filters,FUNC_13
vtnet_free_rxtx_queues,FUNC_14
vtnet_free_taskqueues,FUNC_15
vtnet_stop,FUNC_16
vtnet_detach,FUNC_17
dev,VAR_2
sc,VAR_3
ifp,VAR_4
