VIRTIO_NET_F_CSUM,VAR_0
VIRTIO_NET_F_GUEST_CSUM,VAR_1
VIRTIO_NET_F_MQ,VAR_2
VIRTIO_NET_F_MRG_RXBUF,VAR_3
VIRTIO_RING_F_INDIRECT_DESC,VAR_4
VTNET_FEATURES,VAR_5
VTNET_FLAG_LRO_NOMRG,VAR_6
VTNET_LRO_FEATURES,VAR_7
VTNET_TSO_FEATURES,VAR_8
device_printf,FUNC_0
virtio_negotiate_features,FUNC_1
virtio_with_feature,FUNC_2
vtnet_csum_disable,VAR_9
vtnet_lro_disable,VAR_10
vtnet_mq_disable,VAR_11
vtnet_tso_disable,VAR_12
vtnet_tunable_int,FUNC_3
vtnet_negotiate_features,FUNC_4
sc,VAR_13
dev,VAR_14
mask,VAR_15
features,VAR_16
