DEBUGNET_SET,FUNC_0
ENOSPC,VAR_0
EVENTHANDLER_PRI_FIRST,VAR_1
EVENTHANDLER_REGISTER,FUNC_1
IFCAP_HWCSUM,VAR_2
IFCAP_JUMBO_MTU,VAR_3
IFCAP_LINKSTATE,VAR_4
IFCAP_LRO,VAR_5
IFCAP_RXCSUM,VAR_6
IFCAP_RXCSUM_IPV6,VAR_7
IFCAP_TSO,VAR_8
IFCAP_TSO4,VAR_9
IFCAP_TSO6,VAR_10
IFCAP_TXCSUM,VAR_11
IFCAP_TXCSUM_IPV6,VAR_12
IFCAP_VLAN_HWCSUM,VAR_13
IFCAP_VLAN_HWFILTER,VAR_14
IFCAP_VLAN_HWTAGGING,VAR_15
IFCAP_VLAN_HWTSO,VAR_16
IFCAP_VLAN_MTU,VAR_17
IFF_BROADCAST,VAR_18
IFF_MULTICAST,VAR_19
IFF_SIMPLEX,VAR_20
IFM_IMASK,VAR_21
IFQ_SET_MAXLEN,FUNC_2
IFQ_SET_READY,FUNC_3
IFT_ETHER,VAR_22
IF_Gbps,FUNC_4
VIRTIO_NET_F_CSUM,VAR_23
VIRTIO_NET_F_GSO,VAR_24
VIRTIO_NET_F_GUEST_CSUM,VAR_25
VIRTIO_NET_F_GUEST_TSO4,VAR_26
VIRTIO_NET_F_GUEST_TSO6,VAR_27
VIRTIO_NET_F_HOST_ECN,VAR_28
VIRTIO_NET_F_HOST_TSO4,VAR_29
VIRTIO_NET_F_HOST_TSO6,VAR_30
VIRTIO_NET_F_STATUS,VAR_31
VTNET_FLAG_TSO_ECN,VAR_32
VTNET_FLAG_VLAN_FILTER,VAR_33
VTNET_MEDIATYPE,VAR_34
device_get_name,FUNC_5
device_get_unit,FUNC_6
device_printf,FUNC_7
ether_ifattach,FUNC_8
if_alloc,FUNC_9
if_initname,FUNC_10
ifmedia_add,FUNC_11
ifmedia_init,FUNC_12
ifmedia_set,FUNC_13
virtio_with_feature,FUNC_14
virtqueue_size,FUNC_15
vlan_config,VAR_35
vlan_unconfig,VAR_36
vtnet,VAR_37
vtnet_get_counter,VAR_38
vtnet_get_hwaddr,FUNC_16
vtnet_ifmedia_sts,VAR_39
vtnet_ifmedia_upd,VAR_40
vtnet_init,VAR_41
vtnet_ioctl,VAR_42
vtnet_qflush,VAR_43
vtnet_register_vlan,VAR_44
vtnet_set_rx_process_limit,FUNC_17
vtnet_set_tx_intr_threshold,FUNC_18
vtnet_start,VAR_45
vtnet_txq_mq_start,VAR_46
vtnet_unregister_vlan,VAR_47
vtnet_setup_interface,FUNC_19
sc,VAR_48
dev,VAR_49
ifp,VAR_50
