ENOTSUP,VAR_0
IFCAP_LRO,VAR_1
IFCAP_RXCSUM,VAR_2
IFCAP_RXCSUM_IPV6,VAR_3
IFCAP_TSO4,VAR_4
IFCAP_TSO6,VAR_5
IFCAP_TXCSUM,VAR_6
IFCAP_TXCSUM_IPV6,VAR_7
IFCAP_VLAN_HWFILTER,VAR_8
IFCAP_VLAN_HWTAGGING,VAR_9
IFCAP_VLAN_HWTSO,VAR_10
IFF_ALLMULTI,VAR_11
IFF_DRV_RUNNING,VAR_12
IFF_PROMISC,VAR_13
IFF_UP,VAR_14
VLAN_CAPABILITIES,FUNC_0
VTNET_CORE_LOCK,FUNC_1
VTNET_CORE_LOCK_ASSERT_NOTOWNED,FUNC_2
VTNET_CORE_UNLOCK,FUNC_3
VTNET_FLAG_CTRL_RX,VAR_15
ether_ioctl,FUNC_4
ifmedia_ioctl,FUNC_5
vtnet_change_mtu,FUNC_6
vtnet_init_locked,FUNC_7
vtnet_rx_filter,FUNC_8
vtnet_rx_filter_mac,FUNC_9
vtnet_stop,FUNC_10
vtnet_ioctl,FUNC_11
ifp,VAR_16
cmd,VAR_17
data,VAR_18
sc,VAR_19
ifr,VAR_20
reinit,VAR_21
mask,VAR_22
error,VAR_23
