ENOMEM,VAR_0
ENXIO,VAR_1
ETHERMTU,VAR_2
GXEMUL_ETHER_DEV_IRQ,VAR_3
GXEMUL_ETHER_DEV_MAC,VAR_4
GXEMUL_ETHER_DEV_WRITE,FUNC_0
IFF_ALLMULTI,VAR_5
IFF_BROADCAST,VAR_6
IFF_MULTICAST,VAR_7
IFF_SIMPLEX,VAR_8
IFM_AUTO,VAR_9
IFM_ETHER,VAR_10
IFT_ETHER,VAR_11
INTR_TYPE_NET,VAR_12
MTX_DEF,VAR_13
RF_ACTIVE,VAR_14
SYS_RES_IRQ,VAR_15
bus_alloc_resource,FUNC_1
bus_describe_intr,FUNC_2
bus_generic_attach,FUNC_3
bus_release_resource,FUNC_4
bus_setup_intr,FUNC_5
device_get_name,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
ether_ifattach,FUNC_10
gx_init,VAR_16
gx_ioctl,VAR_17
gx_medchange,VAR_18
gx_medstat,VAR_19
gx_rx_intr,VAR_20
gx_transmit,VAR_21
if_alloc,FUNC_11
if_initname,FUNC_12
ifmedia_add,FUNC_13
ifmedia_init,FUNC_14
ifmedia_set,FUNC_15
mtx_init,FUNC_16
gx_attach,FUNC_17
dev,VAR_22
ifp,VAR_23
sc,VAR_24
mac,VAR_25
error,VAR_26
rid,VAR_27
