ETHER_ALIGN,VAR_0
GXEMUL_ETHER_DEV_BUFFER,VAR_1
GXEMUL_ETHER_DEV_COMMAND,VAR_2
GXEMUL_ETHER_DEV_COMMAND_RX,VAR_3
GXEMUL_ETHER_DEV_FUNCTION,FUNC_0
GXEMUL_ETHER_DEV_LENGTH,VAR_4
GXEMUL_ETHER_DEV_READ,FUNC_1
GXEMUL_ETHER_DEV_STATUS,VAR_5
GXEMUL_ETHER_DEV_STATUS_RX_MORE,VAR_6
GXEMUL_ETHER_DEV_STATUS_RX_OK,VAR_7
GXEMUL_ETHER_DEV_WRITE,FUNC_2
GXEMUL_ETHER_LOCK,FUNC_3
GXEMUL_ETHER_UNLOCK,FUNC_4
IFCOUNTER_IERRORS,VAR_8
IFCOUNTER_IPACKETS,VAR_9
IFCOUNTER_IQDROPS,VAR_10
MCLBYTES,VAR_11
MT_DATA,VAR_12
M_NOWAIT,VAR_13
M_PKTHDR,VAR_14
device_printf,FUNC_5
if_inc_counter,FUNC_6
m_getcl,FUNC_7
memcpy,FUNC_8
stub1,FUNC_9
gx_rx_intr,FUNC_10
arg,VAR_15
sc,VAR_16
status,VAR_17
length,VAR_18
m,VAR_19
