FALSE,VAR_0
LCK_ATTR_NULL,VAR_1
LCK_GRP_ATTR_NULL,VAR_2
LCK_SLEEP_DEFAULT,VAR_3
NSEC_PER_MSEC,VAR_4
NSEC_PER_SEC,VAR_5
TEST_ARG1,VAR_6
TEST_ARG2,VAR_7
THREAD_AWAKENED,VAR_8
THREAD_CALL_OPTIONS_ONCE,VAR_9
THREAD_CALL_PRIORITY_HIGH,VAR_10
THREAD_UNINT,VAR_11
TRUE,VAR_12
T_ASSERT_EQ_INT,FUNC_0
clock_interval_to_deadline,FUNC_1
delay_for_interval,FUNC_2
lck_grp_init,FUNC_3
lck_mtx_init,FUNC_4
lck_mtx_lock,FUNC_5
lck_mtx_sleep_deadline,FUNC_6
lck_mtx_unlock,FUNC_7
once_callback_counter,VAR_13
test_lock,VAR_14
test_lock_grp,VAR_15
test_once_callback,VAR_16
thread_call_allocate_with_options,FUNC_8
thread_call_cancel,FUNC_9
thread_call_cancel_wait,FUNC_10
thread_call_enter1,FUNC_11
thread_call_free,FUNC_12
thread_wakeup,FUNC_13
wait_for_callback,VAR_17
wait_for_main,VAR_18
test_once_thread_call,FUNC_14
call,VAR_19
arg2_param,VAR_20
deadline,VAR_21
kr,VAR_22
canceled,VAR_23
pending,VAR_24
freed,VAR_25
