FALSE,VAR_0
NSEC_PER_MSEC,VAR_1
NSEC_PER_SEC,VAR_2
TEST_ARG1,VAR_3
TEST_ARG2,VAR_4
THREAD_CALL_OPTIONS_ONCE,VAR_5
THREAD_CALL_OPTIONS_SIGNAL,VAR_6
THREAD_CALL_PRIORITY_HIGH,VAR_7
TRUE,VAR_8
T_ASSERT_EQ_INT,FUNC_0
clock_interval_to_deadline,FUNC_1
delay_for_interval,FUNC_2
signal_callback_counter,VAR_9
test_signal_callback,VAR_10
thread_call_allocate_with_options,FUNC_3
thread_call_cancel,FUNC_4
thread_call_enter1_delayed,FUNC_5
thread_call_free,FUNC_6
test_signal_thread_call,FUNC_7
call,VAR_11
arg2_param,VAR_12
deadline,VAR_13
canceled,VAR_14
pending,VAR_15
freed,VAR_16
