FALSE,VAR_0
KERN_FAILURE,VAR_1
KERN_SUCCESS,VAR_2
PAGE_SIZE,VAR_3
PMAP_TEST_VA,VAR_4
THREAD_CONTINUE_NULL,VAR_5
THREAD_UNINT,VAR_6
TRUE,VAR_7
VM_PAGE_GET_PHYS_PAGE,FUNC_0
VM_PAGE_NULL,VAR_8
VM_PROT_NONE,VAR_9
VM_PROT_READ,VAR_10
VM_PROT_WRITE,VAR_11
VM_WIMG_USE_DEFAULT,VAR_12
assert,FUNC_1
assert_wait,FUNC_2
kernel_thread_start,FUNC_3
pmap_create_wrapper,FUNC_4
pmap_destroy,FUNC_5
pmap_disconnect_thread,VAR_13
pmap_enter,FUNC_6
pmap_remove,FUNC_7
thread_block,FUNC_8
thread_deallocate,FUNC_9
vm_page_free,FUNC_10
vm_page_grab,FUNC_11
vm_page_lock_queues,FUNC_12
vm_page_unlock_queues,FUNC_13
test_pmap_enter_disconnect,FUNC_14
num_loops,VAR_14
kr,VAR_15
disconnect_thread,VAR_16
new_pmap,VAR_17
m,VAR_18
phys_page,VAR_19
args,VAR_20
res,VAR_21
