KERN_SUCCESS,VAR_0
POSTARGS_CONTROLLER_AVAILABLE,VAR_1
POSTARGS_RUN_TESTS,VAR_2
T_BEGIN,FUNC_0
T_END,VAR_3
T_FINISH,VAR_4
T_SKIP,FUNC_1
T_START,VAR_5
T_TESTRESULT,VAR_6
XT_ACTION_FAILED,VAR_7
XT_ACTION_PASSED,VAR_8
XT_ACTION_SKIPPED,VAR_9
XT_CONFIG_EXPECT_PANIC,VAR_10
XT_CONFIG_IGNORE,VAR_11
kernel_post_args,VAR_12
mach_absolute_time,FUNC_2
printf,FUNC_3
stub1,FUNC_4
xnupost_reset_panic_widgets,FUNC_5
xnupost_run_tests,FUNC_6
test_list,VAR_13
test_count,VAR_14
i,VAR_15
retval,VAR_16
testp,VAR_17
