KTEST_MAXVARS,VAR_0
T_RESULT_FAIL,VAR_1
T_RESULT_PASS,VAR_2
T_RESULT_UXPASS,VAR_3
T_RESULT_XFAIL,VAR_4
ktest_current_expr,VAR_5
ktest_current_msg,VAR_6
ktest_current_time,VAR_7
ktest_current_var_index,VAR_8
ktest_current_var_names,VAR_9
ktest_current_var_values,VAR_10
ktest_emit_testcase,FUNC_0
ktest_expectfail,VAR_11
ktest_expression_index,VAR_12
ktest_failcount,VAR_13
ktest_output_buf,VAR_14
ktest_passcount,VAR_15
ktest_quiet,VAR_16
ktest_testcase_result,VAR_17
ktest_update_test_result_state,FUNC_1
ktest_xfailcount,VAR_18
ktest_xpasscount,VAR_19
mach_absolute_time,FUNC_2
ktest_testcase,FUNC_3
success,VAR_20
i,VAR_21
