ENXIO,VAR_0
EVENTHANDLER_REGISTER,FUNC_0
RF_ACTIVE,VAR_1
RF_SHAREABLE,VAR_2
SYS_RES_MEMORY,VAR_3
VIAWD_CONFIG_BASE,VAR_4
VIAWD_MEM_CTRL,VAR_5
VIAWD_MEM_CTRL_FIRED,VAR_6
VIAWD_MEM_LEN,VAR_7
bus_alloc_resource_any,FUNC_1
bus_release_resource,FUNC_2
device_get_parent,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
pci_read_config,FUNC_6
rman_get_size,FUNC_7
viawd_event,VAR_8
viawd_read_4,FUNC_8
viawd_write_4,FUNC_9
watchdog_list,VAR_9
viawd_attach,FUNC_10
dev,VAR_10
sb_dev,VAR_11
sc,VAR_12
pmbase,VAR_13
reg,VAR_14
