DISK_VERSION,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EVENTHANDLER_REGISTER,FUNC_0
I2O_BSA_DEVICE_INFO_GROUP_NO,VAR_3
I2O_PARAMS_OPERATION_FIELD_GET,VAR_4
I2O_UTIL_DEVICE_IDENTITY_GROUP_NO,VAR_5
M_NOWAIT,VAR_6
M_PSTIOP,VAR_7
M_PSTRAID,VAR_8
PAGE_SIZE,VAR_9
SHUTDOWN_PRI_FIRST,VAR_10
bcopy,FUNC_1
bioq_init,FUNC_2
bpack,FUNC_3
contigfree,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_get_unit,FUNC_7
disk_alloc,FUNC_8
disk_create,FUNC_9
iop_get_util_params,FUNC_10
malloc,FUNC_11
printf,FUNC_12
pst_shutdown,VAR_11
pststrategy,VAR_12
shutdown_post_sync,VAR_13
sprintf,FUNC_13
pst_attach,FUNC_14
dev,VAR_14
psc,VAR_15
reply,VAR_16
ident,VAR_17
lun,VAR_18
name,VAR_19
