EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_OPT_ARGS,VAR_3
PDF_HAS_CHANNEL_ID,VAR_4
PDF_HAS_LUN_ID,VAR_5
PDF_HAS_TARGET_ID,VAR_6
PDF_HAS_VIRT_HOST_ID,VAR_7
PHV_LLD_SCSI_HOST_NO,VAR_8
PSCSI_DEV,FUNC_0
kfree,FUNC_1
kstrdup,FUNC_2
match_int,FUNC_3
match_token,FUNC_4
pr_debug,FUNC_5
pr_err,FUNC_6
strsep,FUNC_7
tokens,VAR_9
pscsi_set_configfs_dev_params,FUNC_8
dev,VAR_10
page,VAR_11
count,VAR_12
pdv,VAR_13
phv,VAR_14
orig,VAR_15
ptr,VAR_16
opts,VAR_17
args,VAR_18
ret,VAR_19
arg,VAR_20
token,VAR_21
