EINVAL,VAR_0
ENOMEM,VAR_1
FBDF_HAS_PATH,VAR_2
FBDF_HAS_SIZE,VAR_3
FDBD_HAS_ASYNC_IO,VAR_4
FDBD_HAS_BUFFERED_IO_WCE,VAR_5
FD_DEV,FUNC_0
FD_MAX_DEV_NAME,VAR_6
GFP_KERNEL,VAR_7
MAX_OPT_ARGS,VAR_8
kfree,FUNC_1
kstrdup,FUNC_2
kstrtoull,FUNC_3
match_int,FUNC_4
match_strdup,FUNC_5
match_strlcpy,FUNC_6
match_token,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
strsep,FUNC_10
tokens,VAR_9
fd_set_configfs_dev_params,FUNC_11
dev,VAR_10
page,VAR_11
count,VAR_12
fd_dev,VAR_13
orig,VAR_14
ptr,VAR_15
arg_p,VAR_16
opts,VAR_17
args,VAR_18
ret,VAR_19
arg,VAR_20
token,VAR_21
