ALUA_ACCESS_STATE_ACTIVE_NON_OPTIMIZED,VAR_0
ALUA_ACCESS_STATE_ACTIVE_OPTIMIZED,VAR_1
ALUA_ACCESS_STATE_STANDBY,VAR_2
ALUA_ACCESS_STATE_UNAVAILABLE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
core_alua_allocate_lba_map,FUNC_3
core_alua_allocate_lba_map_mem,FUNC_4
core_alua_free_lba_map,FUNC_5
core_alua_set_lba_map,FUNC_6
kfree,FUNC_7
kstrdup,FUNC_8
pr_err,FUNC_9
sscanf,FUNC_10
strchr,FUNC_11
strsep,FUNC_12
to_device,FUNC_13
target_dev_lba_map_store,FUNC_14
item,VAR_7
page,VAR_8
count,VAR_9
dev,VAR_10
lba_map,VAR_11
lba_list,VAR_12
map_entries,VAR_13
orig,VAR_14
ptr,VAR_15
state,VAR_16
pg_num,VAR_17
pg,VAR_18
ret,VAR_19
num,VAR_20
pg_id,VAR_21
alua_state,VAR_22
start_lba,VAR_23
end_lba,VAR_24
segment_size,VAR_25
segment_mult,VAR_26
