R12A_DATA_SEC,VAR_0
R12A_DATA_SEC_PRIM_DOWN_20,VAR_1
R12A_DATA_SEC_PRIM_UP_20,VAR_2
R88E_RF_CHNLBW_BW20,VAR_3
R92C_CCK0_SYSTEM,VAR_4
R92C_CCK0_SYSTEM_CCK_SIDEBAND,VAR_5
R92C_FPGA0_ANAPARAM2,VAR_6
R92C_FPGA0_ANAPARAM2_CBW20,VAR_7
R92C_FPGA0_RFMOD,VAR_8
R92C_FPGA1_RFMOD,VAR_9
R92C_OFDM1_LSTF,VAR_10
R92C_RFMOD_40MHZ,VAR_11
R92C_RF_CHNLBW,VAR_12
R92C_WMAC_TRXPTCL_CTL,VAR_13
rtwn_bb_setbits,FUNC_0
rtwn_rf_setbits,FUNC_1
rtwn_setbits_2,FUNC_2
rtwn_write_1,FUNC_3
r92e_set_bw40,FUNC_4
sc,VAR_14
chan,VAR_15
prichlo,VAR_16
i,VAR_17
