NSEC_PER_MSEC,VAR_0
RUN_TIME,VAR_1
USEC_PER_MSEC,VAR_2
USEC_PER_SEC,VAR_3
buffer,VAR_4
cond_resched,FUNC_0
consumer,VAR_5
disable_reader,VAR_6
do_div,FUNC_1
do_gettimeofday,FUNC_2
init_completion,FUNC_3
kill_test,VAR_7
read,VAR_8
read_done,VAR_9
read_events,VAR_10
read_start,VAR_11
reader_finish,VAR_12
ring_buffer_entries,FUNC_4
ring_buffer_event_data,FUNC_5
ring_buffer_lock_reserve,FUNC_6
ring_buffer_overruns,FUNC_7
ring_buffer_unlock_commit,FUNC_8
smp_processor_id,FUNC_9
smp_wmb,FUNC_10
trace_printk,FUNC_11
wait_for_completion,FUNC_12
wake_up_process,FUNC_13
wakeup_interval,VAR_13
ring_buffer_producer,FUNC_14
start_tv,VAR_14
end_tv,VAR_15
time,VAR_16
entries,VAR_17
overruns,VAR_18
missed,VAR_19
hit,VAR_20
avg,VAR_21
cnt,VAR_22
event,VAR_23
entry,VAR_24
