BUS_SPACE_BARRIER_WRITE,VAR_0
CSR_BARRIER_4,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
ENOBUFS,VAR_1
IFCAP_POLLING,VAR_2
IFCAP_RXCSUM,VAR_3
IFCAP_VLAN_HWTAGGING,VAR_4
IFF_DRV_OACTIVE,VAR_5
IFF_DRV_RUNNING,VAR_6
IF_LLADDR,FUNC_3
NGE_ADDR_HI,FUNC_4
NGE_ADDR_LO,FUNC_5
NGE_CFG,VAR_7
NGE_CFG_EXTSTS_ENB,VAR_8
NGE_CFG_PHYINTR_DUP,VAR_9
NGE_CFG_PHYINTR_LNK,VAR_10
NGE_CFG_PHYINTR_SPD,VAR_11
NGE_FILTADDR_PAR0,VAR_12
NGE_FILTADDR_PAR1,VAR_13
NGE_FILTADDR_PAR2,VAR_14
NGE_FLAG_LINK,VAR_15
NGE_IER,VAR_16
NGE_IHR,VAR_17
NGE_IMR,VAR_18
NGE_INTRS,VAR_19
NGE_LOCK_ASSERT,FUNC_6
NGE_MIBCTL,VAR_20
NGE_MIBCTL_CLEAR_CNT,VAR_21
NGE_MIBCTL_FREEZE_CNT,VAR_22
NGE_PAUSECSR,VAR_23
NGE_PAUSECSR_CNT,VAR_24
NGE_PAUSECSR_PAUSE_ON_DA,VAR_25
NGE_PAUSECSR_PAUSE_ON_MCAST,VAR_26
NGE_PAUSECSR_RX_DATAFIFO_THR_HI,VAR_27
NGE_PAUSECSR_RX_DATAFIFO_THR_LO,VAR_28
NGE_PAUSECSR_RX_STATFIFO_THR_HI,VAR_29
NGE_PAUSECSR_RX_STATFIFO_THR_LO,VAR_30
NGE_PRIOQCTL,VAR_31
NGE_RXCFG,VAR_32
NGE_RXFILT_CTL,VAR_33
NGE_RXFILT_DATA,VAR_34
NGE_RX_CFG,VAR_35
NGE_RX_LISTPTR_HI,VAR_36
NGE_RX_LISTPTR_LO,VAR_37
NGE_SETBIT,FUNC_7
NGE_TXCFG,VAR_38
NGE_TX_CFG,VAR_39
NGE_TX_LISTPTR_HI,VAR_40
NGE_TX_LISTPTR_LO,VAR_41
NGE_VIPRXCTL_IPCSUM_ENB,VAR_42
NGE_VIPRXCTL_TAG_DETECT_ENB,VAR_43
NGE_VIPRXCTL_TAG_STRIP_ENB,VAR_44
NGE_VIPTXCTL_CSUM_PER_PKT,VAR_45
NGE_VIPTXCTL_TAG_PER_PKT,VAR_46
NGE_VLAN_IP_RXCTL,VAR_47
NGE_VLAN_IP_TXCTL,VAR_48
callout_reset,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
hz,VAR_49
mii_mediachg,FUNC_11
nge_list_rx_init,FUNC_12
nge_list_tx_init,FUNC_13
nge_reset,FUNC_14
nge_rxfilter,FUNC_15
nge_stop,FUNC_16
nge_tick,VAR_50
nge_init_locked,FUNC_17
sc,VAR_51
ifp,VAR_52
mii,VAR_53
eaddr,VAR_54
reg,VAR_55
