CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
NGE_INT_HOLDOFF_DEFAULT,VAR_3
NGE_INT_HOLDOFF_MAX,VAR_4
NGE_INT_HOLDOFF_MIN,VAR_5
NGE_SYSCTL_STAT_ADD32,FUNC_0
OID_AUTO,VAR_6
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
device_get_name,FUNC_4
device_get_sysctl_ctx,FUNC_5
device_get_sysctl_tree,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
resource_int_value,FUNC_9
sysctl_hw_nge_int_holdoff,VAR_7
nge_sysctl_node,FUNC_10
sc,VAR_8
ctx,VAR_9
child,VAR_10
parent,VAR_11
tree,VAR_12
stats,VAR_13
error,VAR_14
