CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
IFCAP_POLLING,VAR_0
IFF_DRV_RUNNING,VAR_1
IFQ_DRV_IS_EMPTY,FUNC_2
NGE_CSR,VAR_2
NGE_CSR_RX_ENABLE,VAR_3
NGE_FLAG_SUSPENDED,VAR_4
NGE_FLAG_TBI,VAR_5
NGE_GPIO,VAR_6
NGE_GPIO_GP3_OUT,VAR_7
NGE_IER,VAR_8
NGE_INTRS,VAR_9
NGE_ISR,VAR_10
NGE_ISR_RX_DESC_OK,VAR_11
NGE_ISR_RX_ERR,VAR_12
NGE_ISR_RX_FIFO_OFLOW,VAR_13
NGE_ISR_RX_IDLE,VAR_14
NGE_ISR_RX_OFLOW,VAR_15
NGE_ISR_RX_OK,VAR_16
NGE_ISR_SYSERR,VAR_17
NGE_ISR_TX_DESC_OK,VAR_18
NGE_ISR_TX_ERR,VAR_19
NGE_ISR_TX_IDLE,VAR_20
NGE_ISR_TX_OK,VAR_21
NGE_LOCK,FUNC_3
NGE_SETBIT,FUNC_4
NGE_UNLOCK,FUNC_5
nge_init_locked,FUNC_6
nge_rxeof,FUNC_7
nge_start_locked,FUNC_8
nge_txeof,FUNC_9
nge_intr,FUNC_10
arg,VAR_22
sc,VAR_23
ifp,VAR_24
status,VAR_25
