BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CSUM_DATA_VALID,VAR_4
CSUM_IP_CHECKED,VAR_5
CSUM_IP_VALID,VAR_6
CSUM_PSEUDO_HDR,VAR_7
ETHER_CRC_LEN,VAR_8
ETHER_MIN_LEN,VAR_9
IFCAP_POLLING,VAR_10
IFCAP_RXCSUM,VAR_11
IFCAP_VLAN_HWTAGGING,VAR_12
IFCOUNTER_IPACKETS,VAR_13
IFCOUNTER_IQDROPS,VAR_14
IFF_DRV_RUNNING,VAR_15
M_PKTHDR,VAR_16
M_VLANTAG,VAR_17
NGE_CMDSTS_BUFLEN,VAR_18
NGE_CMDSTS_MORE,VAR_19
NGE_CMDSTS_OWN,VAR_20
NGE_CMDSTS_PKT_OK,VAR_21
NGE_INC,FUNC_0
NGE_LOCK,FUNC_1
NGE_LOCK_ASSERT,FUNC_2
NGE_RXEXTSTS_IPCSUMERR,VAR_22
NGE_RXEXTSTS_IPPKT,VAR_23
NGE_RXEXTSTS_TCPCSUMERR,VAR_24
NGE_RXEXTSTS_TCPPKT,VAR_25
NGE_RXEXTSTS_UDPCSUMERR,VAR_26
NGE_RXEXTSTS_UDPPKT,VAR_27
NGE_RXEXTSTS_VLANPKT,VAR_28
NGE_RXEXTSTS_VTCI,VAR_29
NGE_RXSTAT_RUNT,VAR_30
NGE_RX_RING_CNT,VAR_31
NGE_UNLOCK,FUNC_3
bswap16,FUNC_4
bus_dmamap_sync,FUNC_5
if_inc_counter,FUNC_6
le32toh,FUNC_7
m_freem,FUNC_8
nge_discard_rxbuf,FUNC_9
nge_fixup_rx,FUNC_10
nge_newbuf,FUNC_11
stub1,FUNC_12
nge_rxeof,FUNC_13
sc,VAR_32
m,VAR_33
ifp,VAR_34
cur_rx,VAR_35
rxd,VAR_36
cons,VAR_37
prog,VAR_38
rx_npkts,VAR_39
total_len,VAR_40
cmdsts,VAR_41
extsts,VAR_42
