BMSR_DEFCAPMASK,VAR_0
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
ENOSPC,VAR_1
ENXIO,VAR_2
ETHER_ADDR_LEN,VAR_3
IFCAP_HWCSUM,VAR_4
IFCAP_POLLING,VAR_5
IFCAP_VLAN_HWCSUM,VAR_6
IFCAP_VLAN_HWTAGGING,VAR_7
IFCAP_VLAN_MTU,VAR_8
IFCAP_WOL,VAR_9
IFF_BROADCAST,VAR_10
IFF_MULTICAST,VAR_11
IFF_SIMPLEX,VAR_12
IFQ_SET_MAXLEN,FUNC_2
IFQ_SET_READY,FUNC_3
IFT_ETHER,VAR_13
INTR_MPSAFE,VAR_14
INTR_TYPE_NET,VAR_15
MII_OFFSET_ANY,VAR_16
MII_PHY_ANY,VAR_17
NGE_CFG,VAR_18
NGE_CFG_TBI_EN,VAR_19
NGE_CSUM_FEATURES,VAR_20
NGE_EE_NODEADDR,VAR_21
NGE_FLAG_TBI,VAR_22
NGE_GPIO,VAR_23
NGE_GPIO_GP1_OUTENB,VAR_24
NGE_GPIO_GP2_OUTENB,VAR_25
NGE_GPIO_GP3_IN,VAR_26
NGE_GPIO_GP3_OUTENB,VAR_27
NGE_GPIO_GP4_IN,VAR_28
NGE_GPIO_GP4_OUT,VAR_29
NGE_LOCK_DESTROY,FUNC_4
NGE_LOCK_INIT,FUNC_5
NGE_TX_RING_CNT,VAR_30
PCIM_CMD_MWRICEN,VAR_31
PCIR_BAR,FUNC_6
PCIR_COMMAND,VAR_32
PCIY_PMG,VAR_33
RF_ACTIVE,VAR_34
RF_SHAREABLE,VAR_35
SYS_RES_IOPORT,VAR_36
SYS_RES_IRQ,VAR_37
SYS_RES_MEMORY,VAR_38
bcopy,FUNC_7
bus_alloc_resource_any,FUNC_8
bus_setup_intr,FUNC_9
callout_init_mtx,FUNC_10
device_get_name,FUNC_11
device_get_nameunit,FUNC_12
device_get_softc,FUNC_13
device_get_unit,FUNC_14
device_printf,FUNC_15
ether_ifattach,FUNC_16
if_alloc,FUNC_17
if_initname,FUNC_18
le16toh,FUNC_19
mii_attach,FUNC_20
nge_detach,FUNC_21
nge_dma_alloc,FUNC_22
nge_init,VAR_39
nge_intr,VAR_40
nge_ioctl,VAR_41
nge_mediachange,VAR_42
nge_mediastatus,VAR_43
nge_read_eeprom,FUNC_23
nge_reset,FUNC_24
nge_start,VAR_44
nge_sysctl_node,FUNC_25
pci_enable_busmaster,FUNC_26
pci_find_cap,FUNC_27
pci_read_config,FUNC_28
pci_write_config,FUNC_29
nge_attach,FUNC_30
dev,VAR_45
eaddr,VAR_46
ea,VAR_47
ea_temp,VAR_48
reg,VAR_49
sc,VAR_50
ifp,VAR_51
error,VAR_52
i,VAR_53
rid,VAR_54
