CSR_WRITE_4,FUNC_0
EINVAL,VAR_0
ETHERMIN,VAR_1
IFCAP_POLLING,VAR_2
IFCAP_RXCSUM,VAR_3
IFCAP_TXCSUM,VAR_4
IFCAP_VLAN_HWCSUM,VAR_5
IFCAP_VLAN_HWTAGGING,VAR_6
IFCAP_WOL,VAR_7
IFCAP_WOL_MAGIC,VAR_8
IFCAP_WOL_MCAST,VAR_9
IFCAP_WOL_UCAST,VAR_10
IFF_ALLMULTI,VAR_11
IFF_DRV_RUNNING,VAR_12
IFF_PROMISC,VAR_13
IFF_UP,VAR_14
NGE_CLRBIT,FUNC_1
NGE_CSUM_FEATURES,VAR_15
NGE_FLAG_DETACH,VAR_16
NGE_IER,VAR_17
NGE_JUMBO_MTU,VAR_18
NGE_LOCK,FUNC_2
NGE_SETBIT,FUNC_3
NGE_UNLOCK,FUNC_4
NGE_VIPRXCTL_TAG_STRIP_ENB,VAR_19
NGE_VLAN_IP_RXCTL,VAR_20
VLAN_CAPABILITIES,FUNC_5
device_get_softc,FUNC_6
ether_ioctl,FUNC_7
ether_poll_deregister,FUNC_8
ether_poll_register,FUNC_9
ifmedia_ioctl,FUNC_10
nge_init_locked,FUNC_11
nge_poll,VAR_21
nge_rxfilter,FUNC_12
nge_stop,FUNC_13
nge_ioctl,FUNC_14
ifp,VAR_22
command,VAR_23
data,VAR_24
sc,VAR_25
ifr,VAR_26
mii,VAR_27
error,VAR_28
mask,VAR_29
