BUS_SPACE_BARRIER_WRITE,VAR_0
CSR_BARRIER_4,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
IFF_ALLMULTI,VAR_1
IFF_BROADCAST,VAR_2
IFF_PROMISC,VAR_3
NGE_FILTADDR_MCAST_LO,VAR_4
NGE_LOCK_ASSERT,FUNC_3
NGE_MCAST_FILTER_LEN,VAR_5
NGE_RXFILTCTL_ALLMULTI,VAR_6
NGE_RXFILTCTL_ALLPHYS,VAR_7
NGE_RXFILTCTL_ARP,VAR_8
NGE_RXFILTCTL_BROAD,VAR_9
NGE_RXFILTCTL_ENABLE,VAR_10
NGE_RXFILTCTL_MCHASH,VAR_11
NGE_RXFILTCTL_PERFECT,VAR_12
NGE_RXFILTCTL_UCHASH,VAR_13
NGE_RXFILT_CTL,VAR_14
NGE_RXFILT_DATA,VAR_15
if_foreach_llmaddr,FUNC_4
nge_write_maddr,VAR_16
nge_rxfilter,FUNC_5
sc,VAR_17
ifp,VAR_18
i,VAR_19
rxfilt,VAR_20
