_,FUNC_0
atexit,FUNC_1
avoid_racy,FUNC_2
close,FUNC_3
create_file,FUNC_4
die_errno,FUNC_5
fill_stat_data,FUNC_6
fprintf,FUNC_7
fprintf_ln,FUNC_8
fputc,FUNC_9
free,FUNC_10
match_stat_data,FUNC_11
mkdtemp,FUNC_12
mtime_dir,VAR_0
remove_test_directory,VAR_1
rmdir,FUNC_13
stderr,VAR_2
strbuf_addstr,FUNC_14
strbuf_release,FUNC_15
write_or_die,FUNC_16
xgetcwd,FUNC_17
xmkdir,FUNC_18
xrmdir,FUNC_19
xstat_mtime_dir,FUNC_20
xunlink,FUNC_21
test_if_untracked_cache_is_supported,FUNC_22
st,VAR_3
base,VAR_4
fd,VAR_5
ret,VAR_6
cwd,VAR_7
