AML_UART_CONTROL_1_SB,VAR_0
AML_UART_CONTROL_2_SB,VAR_1
AML_UART_CONTROL_5_DB,VAR_2
AML_UART_CONTROL_6_DB,VAR_3
AML_UART_CONTROL_7_DB,VAR_4
AML_UART_CONTROL_8_DB,VAR_5
AML_UART_CONTROL_BAUD_MASK,VAR_6
AML_UART_CONTROL_BAUD_WIDTH,VAR_7
AML_UART_CONTROL_DB_MASK,VAR_8
AML_UART_CONTROL_P_EN,VAR_9
AML_UART_CONTROL_P_EVEN,VAR_10
AML_UART_CONTROL_P_MASK,VAR_11
AML_UART_CONTROL_P_ODD,VAR_12
AML_UART_CONTROL_REG,VAR_13
AML_UART_CONTROL_SB_MASK,VAR_14
AML_UART_MISC_BAUD_EXT_MASK,VAR_15
AML_UART_MISC_BAUD_EXT_SHIFT,VAR_16
AML_UART_MISC_OLD_RX_BAUD,VAR_17
AML_UART_MISC_REG,VAR_18
AML_UART_NEW_BAUD_RATE_EN,VAR_19
AML_UART_NEW_BAUD_RATE_MASK,VAR_20
AML_UART_NEW_BAUD_RATE_SHIFT,VAR_21
AML_UART_NEW_BAUD_REG,VAR_22
AML_UART_NEW_BAUD_USE_XTAL_CLK,VAR_23
EINVAL,VAR_24
aml8726_soc_hw_rev,VAR_25
aml8726_uart_divisor,FUNC_0
uart_barrier,FUNC_1
uart_getreg,FUNC_2
uart_setreg,FUNC_3
aml8726_uart_param,FUNC_4
bas,VAR_26
baudrate,VAR_27
databits,VAR_28
stopbits,VAR_29
parity,VAR_30
cr,VAR_31
mr,VAR_32
nbr,VAR_33
divisor,VAR_34
