AML_UART_CONTROL_CLR_ERR,VAR_0
AML_UART_CONTROL_REG,VAR_1
AML_UART_CONTROL_RX_EN,VAR_2
AML_UART_CONTROL_RX_INT_EN,VAR_3
AML_UART_CONTROL_RX_RST,VAR_4
AML_UART_CONTROL_TWO_WIRE_EN,VAR_5
AML_UART_CONTROL_TX_EN,VAR_6
AML_UART_CONTROL_TX_INT_EN,VAR_7
AML_UART_CONTROL_TX_RST,VAR_8
AML_UART_MISC_RECV_IRQ_CNT_MASK,VAR_9
AML_UART_MISC_RECV_IRQ_CNT_SHIFT,VAR_10
AML_UART_MISC_REG,VAR_11
AML_UART_MISC_XMIT_IRQ_CNT_MASK,VAR_12
AML_UART_MISC_XMIT_IRQ_CNT_SHIFT,VAR_13
ENXIO,VAR_14
UART_DEV_CONSOLE,VAR_15
aml8726_uart_bus_clk,FUNC_0
aml8726_uart_bus_getsig,FUNC_1
device_printf,FUNC_2
ofw_bus_get_node,FUNC_3
uart_barrier,FUNC_4
uart_getreg,FUNC_5
uart_setreg,FUNC_6
aml8726_uart_bus_attach,FUNC_7
sc,VAR_16
bas,VAR_17
cr,VAR_18
mr,VAR_19
