AML_UART_CONTROL_BAUD_MASK,VAR_0
AML_UART_CONTROL_BAUD_WIDTH,VAR_1
AML_UART_CONTROL_REG,VAR_2
AML_UART_CONTROL_TWO_WIRE_EN,VAR_3
AML_UART_MISC_BAUD_EXT_MASK,VAR_4
AML_UART_MISC_BAUD_EXT_SHIFT,VAR_5
AML_UART_MISC_REG,VAR_6
AML_UART_NEW_BAUD_RATE_EN,VAR_7
AML_UART_NEW_BAUD_RATE_MASK,VAR_8
AML_UART_NEW_BAUD_RATE_SHIFT,VAR_9
AML_UART_NEW_BAUD_REG,VAR_10
EINVAL,VAR_11
ENXIO,VAR_12
aml8726_soc_hw_rev,VAR_13
uart_getreg,FUNC_0
uart_lock,FUNC_1
uart_setreg,FUNC_2
uart_unlock,FUNC_3
aml8726_uart_bus_ioctl,FUNC_4
sc,VAR_14
request,VAR_15
data,VAR_16
bas,VAR_17
baudrate,VAR_18
divisor,VAR_19
error,VAR_20
cr,VAR_21
mr,VAR_22
nbr,VAR_23
