ICClose,FUNC_0
ICCompressorFree,FUNC_1
ICERR_BADHANDLE,VAR_0
ICMF_COMPVARS_VALID,VAR_1
ICMODE_COMPRESS,VAR_2
ICOpen,FUNC_2
ICQUALITY_DEFAULT,VAR_3
ICSeqCompressFrame,FUNC_3
ICSeqCompressFrameEnd,FUNC_4
ICSeqCompressFrameStart,FUNC_5
TRUE,VAR_4
memcmp,FUNC_6
mmioFOURCC,FUNC_7
ok,FUNC_8
test_ICSeqCompress,FUNC_9
h,VAR_5
err,VAR_6
vidc,VAR_7
mrle,VAR_8
i,VAR_9
frame_len,VAR_10
key_frame,VAR_11
ret,VAR_12
frame,VAR_13
pc,VAR_14
input_header,VAR_15
bitmap,VAR_16
input,VAR_17
output_kf,VAR_18
output_nkf,VAR_19
