COMPLEXREGION,VAR_0
CW_USEDEFAULT,VAR_1
CombineRgn,FUNC_0
CreateRectRgn,FUNC_1
CreateWindowW,FUNC_2
DeleteObject,FUNC_3
DestroyWindow,FUNC_4
ERROR,VAR_2
ERROR_INVALID_HANDLE,VAR_3
ERROR_SUCCESS,VAR_4
GetClipBox,FUNC_5
GetDC,FUNC_6
GetLastError,FUNC_7
MM_ANISOTROPIC,VAR_5
NULLREGION,VAR_6
RGN_OR,VAR_7
ReleaseDC,FUNC_8
SIMPLEREGION,VAR_8
SelectClipRgn,FUNC_9
SetLastError,FUNC_10
SetMapMode,FUNC_11
SetMetaRgn,FUNC_12
SetViewportExtEx,FUNC_13
SetWindowExtEx,FUNC_14
WS_OVERLAPPEDWINDOW,VAR_9
WS_VISIBLE,VAR_10
ok,FUNC_15
ok_int,FUNC_16
ok_rect,FUNC_17
Test_GetClipBox,FUNC_18
hWnd,VAR_11
hdc,VAR_12
rect,VAR_13
hrgn,VAR_14
hrgn2,VAR_15
ret,VAR_16
