ANSI_FIXED_FONT,VAR_0
ANSI_VAR_FONT,VAR_1
BLACK_BRUSH,VAR_2
BLACK_PEN,VAR_3
DC_BRUSH,VAR_4
DC_PEN,VAR_5
DEFAULT_GUI_FONT,VAR_6
DEFAULT_PALETTE,VAR_7
DEVICE_DEFAULT_FONT,VAR_8
DKGRAY_BRUSH,VAR_9
ERROR_SUCCESS,VAR_10
GDI_HANDLE_GET_TYPE,FUNC_0
GDI_HANDLE_STOCK_MASK,VAR_11
GDI_OBJECT_TYPE_BITMAP,VAR_12
GDI_OBJECT_TYPE_BRUSH,VAR_13
GDI_OBJECT_TYPE_COLORSPACE,VAR_14
GDI_OBJECT_TYPE_FONT,VAR_15
GDI_OBJECT_TYPE_PALETTE,VAR_16
GDI_OBJECT_TYPE_PEN,VAR_17
GRAY_BRUSH,VAR_18
GetLastError,FUNC_1
GetStockObject,FUNC_2
LTGRAY_BRUSH,VAR_19
NULL_BRUSH,VAR_20
NULL_PEN,VAR_21
OEM_FIXED_FONT,VAR_22
RTEST,FUNC_3
SYSTEM_FIXED_FONT,VAR_23
SYSTEM_FONT,VAR_24
SetLastError,FUNC_4
TEST,FUNC_5
WHITE_BRUSH,VAR_25
WHITE_PEN,VAR_26
Test_GetStockObject,FUNC_6
