BI_RGB,VAR_0
BI_RLE8,VAR_1
BitBlt,FUNC_0
CBM_CREATDIB,VAR_2
CBM_INIT,VAR_3
CreateCompatibleDC,FUNC_1
CreateDIBitmap,FUNC_2
DIB_PAL_COLORS,VAR_4
DIB_RGB_COLORS,VAR_5
DeleteDC,FUNC_3
DeleteObject,FUNC_4
GetLastError,FUNC_5
GetObject,FUNC_6
GetStockObject,FUNC_7
SRCCOPY,VAR_6
SelectObject,FUNC_8
SetLastError,FUNC_9
ghdcDIB32,VAR_7
gpDIB32,VAR_8
memset,FUNC_10
ok,FUNC_11
ok_int,FUNC_12
ok_long,FUNC_13
ok_ptr,FUNC_14
Test_CreateDIBitmap_CBM_CREATDIB,FUNC_15
hbmp,VAR_9
hbmpOld,VAR_10
hdc,VAR_11
bmi,VAR_12
ajBits,VAR_13
bitmap,VAR_14
bmiRLE,VAR_15
ajBitsRLE,VAR_16
