BS_DIBPATTERN,VAR_0
BS_DIBPATTERNPT,VAR_1
BS_HATCHED,VAR_2
BS_NULL,VAR_3
BS_PATTERN,VAR_4
BS_SOLID,VAR_5
FALSE,VAR_6
HS_API_MAX,VAR_7
PS_ALTERNATE,VAR_8
PS_COSMETIC,VAR_9
PS_ENDCAP_MASK,VAR_10
PS_INSIDEFRAME,VAR_11
PS_JOIN_MASK,VAR_12
PS_NULL,VAR_13
PS_SOLID,VAR_14
PS_STYLE_MASK,VAR_15
PS_TYPE_MASK,VAR_16
PS_USERSTYLE,VAR_17
RGB,FUNC_0
TRUE,VAR_18
abs,FUNC_1
Test_ExtCreatePen_Expect,FUNC_2
dwPenStyle,VAR_19
dwWidth,VAR_20
dwStyleCount,VAR_21
pdwStyles,VAR_22
lbStyle,VAR_23
lbHatch,VAR_24
pbExpectException,VAR_25
pelpExpect,VAR_26
