PS_ALTERNATE,VAR_0
PS_COSMETIC,VAR_1
PS_DASH,VAR_2
PS_DASHDOT,VAR_3
PS_DASHDOTDOT,VAR_4
PS_DOT,VAR_5
PS_ENDCAP_FLAT,VAR_6
PS_ENDCAP_ROUND,VAR_7
PS_ENDCAP_SQUARE,VAR_8
PS_GEOMETRIC,VAR_9
PS_INSIDEFRAME,VAR_10
PS_JOIN_BEVEL,VAR_11
PS_JOIN_MITER,VAR_12
PS_JOIN_ROUND,VAR_13
PS_NULL,VAR_14
PS_SOLID,VAR_15
PS_USERSTYLE,VAR_16
Test_ExtCreatePen_Helper,FUNC_0
printf,FUNC_1
Test_ExtCreatePen_Params2,FUNC_2
aflPenType,VAR_17
iType,VAR_18
iStyle,VAR_19
iEndCap,VAR_20
iJoin,VAR_21
iWidth,VAR_22
iStyleCount,VAR_23
iStyles,VAR_24
iBrushStyle,VAR_25
iHatch,VAR_26
adwStyles,VAR_27
adwStyles2,VAR_28
aflPenStyle,VAR_29
aflEndCap,VAR_30
aflJoin,VAR_31
adwWidth,VAR_32
flPenStyle,VAR_33
adwStyleCount,VAR_34
apdwStyles,VAR_35
albStyle,VAR_36
alHatch,VAR_37
