ESP_LOGI,FUNC_0
ESP_OK,VAR_0
EVENT_DISPATCH,VAR_1
EVENT_DISPATCH_PSRAM,VAR_2
TAG,VAR_3
TEST_ASSERT_EQUAL,FUNC_1
TEST_CONFIG_BASES,VAR_4
TEST_CONFIG_IDS,VAR_5
TEST_PERFORMANCE_GREATER_THAN,FUNC_2
TEST_SETUP,FUNC_3
TEST_TEARDOWN,FUNC_4
esp_event_handler_register_with,FUNC_5
esp_event_loop_create,FUNC_6
esp_event_loop_delete,FUNC_7
esp_event_post_to,FUNC_8
esp_timer_get_time,FUNC_9
loop_run_task,VAR_6
portMAX_DELAY,VAR_7
rand,FUNC_10
test_event_get_default_loop_args,FUNC_11
test_event_performance_handler,VAR_8
vSemaphoreDelete,FUNC_12
xSemaphoreCreateBinary,FUNC_13
xSemaphoreTake,FUNC_14
xTaskCreate,FUNC_15
performance_test,FUNC_16
dedicated_task,VAR_9
_rand,VAR_10
test_base,VAR_11
loop_args,VAR_12
loop,VAR_13
data,VAR_14
base,VAR_15
id,VAR_16
mtask,VAR_17
running_sum,VAR_18
running_count,VAR_19
bases,VAR_20
ids,VAR_21
post_bases,VAR_22
post_ids,VAR_23
i,VAR_24
i,VAR_25
i,VAR_26
rand_a,VAR_27
rand_b,VAR_28
temp,VAR_29
i,VAR_30
rand_a,VAR_31
rand_b,VAR_32
temp,VAR_33
start,VAR_34
base,VAR_35
id,VAR_36
elapsed,VAR_37
average,VAR_38
