ARRAY_SIZE,FUNC_0
BadDateStrings,VAR_0
DFS,FUNC_1
EXPECT_DBL,FUNC_2
EXPECT_MISMATCH,VAR_1
GetSystemTime,FUNC_3
LANG_ENGLISH,VAR_2
LANG_GERMAN,VAR_3
LANG_SPANISH,VAR_4
LOCALE_NOUSEROVERRIDE,VAR_5
MAKELANGID,FUNC_4
MAKELCID,FUNC_5
MKRELDATE,FUNC_6
SORT_DEFAULT,VAR_6
SUBLANG_ENGLISH_US,VAR_7
SUBLANG_GERMAN,VAR_8
SUBLANG_SPANISH,VAR_9
S_OK,VAR_10
VarDateFromStr,FUNC_7
test_VarDateFromStr,FUNC_8
lcid,VAR_11
out,VAR_12
relative,VAR_13
hres,VAR_14
st,VAR_15
buff,VAR_16
i,VAR_17
with_ideographic_spaceW,VAR_18
