ARRAY_SIZE,FUNC_0
CP_ACP,VAR_0
DeleteFileA,FUNC_1
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
GetCurrentProcess,FUNC_2
HKEY_CLASSES_ROOT,VAR_4
ITypeInfo_GetRefTypeInfo,FUNC_3
ITypeInfo_GetRefTypeOfImplType,FUNC_4
ITypeInfo_GetTypeAttr,FUNC_5
ITypeInfo_Release,FUNC_6
ITypeInfo_ReleaseTypeAttr,FUNC_7
ITypeLib_GetTypeInfo,FUNC_8
ITypeLib_GetTypeInfoCount,FUNC_9
ITypeLib_Release,FUNC_10
KEY_READ,VAR_5
KEY_WOW64_32KEY,VAR_6
KEY_WOW64_64KEY,VAR_7
LIBID_register_test,VAR_8
LOCALE_NEUTRAL,VAR_9
LoadTypeLibEx,FUNC_11
MAX_PATH,VAR_10
MultiByteToWideChar,FUNC_12
REGKIND_NONE,VAR_11
RegCloseKey,FUNC_13
RegOpenKeyExA,FUNC_14
RegisterTypeLib,FUNC_15
SYS_WIN32,VAR_12
SYS_WIN64,VAR_13
S_OK,VAR_14
StringFromGUID2,FUNC_16
TKIND_DISPATCH,VAR_15
TKIND_INTERFACE,VAR_16
TKIND_RECORD,VAR_17
TYPEFLAG_FDISPATCHABLE,VAR_18
TYPEFLAG_FDUAL,VAR_19
TYPEFLAG_FOLEAUTOMATION,VAR_20
TYPE_E_REGISTRYACCESS,VAR_21
UnRegisterTypeLib,FUNC_17
WideCharToMultiByte,FUNC_18
create_test_typelib,FUNC_19
is_win64,VAR_22
ok,FUNC_20
pIsWow64Process,FUNC_21
pRegisterTypeLibForUser,FUNC_22
pUnRegisterTypeLibForUser,FUNC_23
sprintf,FUNC_24
trace,FUNC_25
win_skip,FUNC_26
test_register_typelib,FUNC_27
system_registration,VAR_23
hr,VAR_24
filename,VAR_25
filenameA,VAR_26
typelib,VAR_27
uuidW,VAR_28
key_name,VAR_29
uuid,VAR_30
ret,VAR_31
expect_ret,VAR_32
count,VAR_33
i,VAR_34
hkey,VAR_35
opposite,VAR_36
is_wow64,VAR_37
attrs,VAR_38
typeinfo,VAR_39
attr,VAR_40
reftype,VAR_41
dual_info,VAR_42
dual_attr,VAR_43
typeinfo,VAR_44
attr,VAR_45
