DISPID_FONT_BOLD,VAR_0
DISPID_FONT_CHARSET,VAR_1
DISPID_FONT_ITALIC,VAR_2
DISPID_FONT_NAME,VAR_3
DISPID_FONT_SIZE,VAR_4
DISPID_FONT_STRIKE,VAR_5
DISPID_FONT_UNDER,VAR_6
DISPID_FONT_WEIGHT,VAR_7
DISPID_UNKNOWN,VAR_8
DISP_E_UNKNOWNNAME,VAR_9
E_INVALIDARG,VAR_10
LANG_ENGLISH,VAR_11
LANG_FRENCH,VAR_12
MAKELANGID,FUNC_0
MAKELCID,FUNC_1
SORT_DEFAULT,VAR_13
SUBLANG_ENGLISH_US,VAR_14
SUBLANG_FRENCH,VAR_15
S_OK,VAR_16
test_names_ids,FUNC_2
test_GetIDsOfNames,FUNC_3
name_Name,VAR_17
name_Italic,VAR_18
name_Size,VAR_19
name_Bold,VAR_20
name_Underline,VAR_21
name_Strikethrough,VAR_22
name_Weight,VAR_23
name_Charset,VAR_24
name_Foo,VAR_25
name_nAmE,VAR_26
name_Nom,VAR_27
en_us,VAR_28
fr_fr,VAR_29
