DeleteFileA,FUNC_0
GetLastError,FUNC_1
ITypeLib_GetLibAttr,FUNC_2
ITypeLib_Release,FUNC_3
ITypeLib_ReleaseTLibAttr,FUNC_4
LANG_ENGLISH,VAR_0
LANG_RUSSIAN,VAR_1
LIBFLAG_FHASDISKIMAGE,VAR_2
LIBID_TestTypelib,VAR_3
LIBID_register_test,VAR_4
LOCALE_NEUTRAL,VAR_5
LoadRegTypeLib,FUNC_5
MAKELANGID,FUNC_6
MAKELCID,FUNC_7
QueryPathOfRegTypeLib,FUNC_8
SORT_DEFAULT,VAR_6
SUBLANG_ENGLISH_US,VAR_7
SUBLANG_NEUTRAL,VAR_8
S_OK,VAR_9
SysFreeString,FUNC_9
TYPE_E_LIBNOTREGISTERED,VAR_10
broken,FUNC_10
create_actctx,FUNC_11
create_manifest_file,FUNC_12
manifest_dep,VAR_11
manifest_main,VAR_12
ok,FUNC_13
pActivateActCtx,FUNC_14
pDeactivateActCtx,FUNC_15
pReleaseActCtx,FUNC_16
win_skip,FUNC_17
write_typelib,FUNC_18
test_LoadRegTypeLib,FUNC_19
lcid_en,VAR_13
lcid_ru,VAR_14
cookie,VAR_15
attr,VAR_16
handle,VAR_17
tl,VAR_18
hr,VAR_19
path,VAR_20
ret,VAR_21
