ARRAY_SIZE,FUNC_0
DISP_E_ARRAYISLOCKED,VAR_0
E_INVALIDARG,VAR_1
FADF_HAVEIID,VAR_2
FADF_HAVEVARTYPE,VAR_3
IID_IUnknown,VAR_4
SAFEARRAY_GetVTSize,FUNC_1
S_OK,VAR_5
SafeArrayCreate,FUNC_2
SafeArrayDestroy,FUNC_3
SafeArrayDestroyData,FUNC_4
SafeArrayDestroyDescriptor,FUNC_5
SafeArrayGetDim,FUNC_6
SafeArrayGetElemsize,FUNC_7
SafeArrayLock,FUNC_8
SafeArraySetIID,FUNC_9
SafeArrayUnlock,FUNC_10
VT_CLSID,VAR_6
VT_DISPATCH,VAR_7
VT_EMPTY,VAR_8
VT_R8,VAR_9
VT_RECORD,VAR_10
VT_UI1,VAR_11
VT_UNKNOWN,VAR_12
memset,FUNC_11
ok,FUNC_12
pSafeArrayGetVartype,FUNC_13
test_SafeArrayCreateLockDestroy,FUNC_14
sab,VAR_13
sa,VAR_14
hres,VAR_15
vt,VAR_16
dimension,VAR_17
dwLen,VAR_18
aVt,VAR_19
