ARRAY_SIZE,FUNC_0
CLSCTX_INPROC_SERVER,VAR_0
COINIT_APARTMENTTHREADED,VAR_1
CP_ACP,VAR_2
CoGetClassObject,FUNC_1
CoGetPSClsid,FUNC_2
CoInitializeEx,FUNC_3
CoUninitialize,FUNC_4
CreateTypeLib2,FUNC_5
DeleteFileW,FUNC_6
ERROR_FILE_NOT_FOUND,VAR_3
ERROR_SUCCESS,VAR_4
FALSE,VAR_5
GetCurrentProcess,FUNC_7
GetTempFileNameA,FUNC_8
HKEY_CLASSES_ROOT,VAR_6
ICreateTypeInfo_AddImplType,FUNC_9
ICreateTypeInfo_AddRefTypeInfo,FUNC_10
ICreateTypeInfo_QueryInterface,FUNC_11
ICreateTypeInfo_Release,FUNC_12
ICreateTypeInfo_SetGuid,FUNC_13
ICreateTypeInfo_SetTypeFlags,FUNC_14
ICreateTypeLib2_CreateTypeInfo,FUNC_15
ICreateTypeLib2_QueryInterface,FUNC_16
ICreateTypeLib2_Release,FUNC_17
ICreateTypeLib2_SaveAllChanges,FUNC_18
ICreateTypeLib2_SetGuid,FUNC_19
ICreateTypeLib2_SetLcid,FUNC_20
IID_IPSFactoryBuffer,VAR_7
IID_ITypeInfo,VAR_8
IID_ITypeLib,VAR_9
IID_IUnknown,VAR_10
IPSFactoryBuffer_CreateStub,FUNC_21
IPSFactoryBuffer_Release,FUNC_22
IRpcStubBuffer_Release,FUNC_23
ITypeInfo_Release,FUNC_24
ITypeLib_GetTypeInfoOfGuid,FUNC_25
ITypeLib_Release,FUNC_26
KEY_READ,VAR_11
LOCALE_NEUTRAL,VAR_12
LoadTypeLib,FUNC_27
MAX_PATH,VAR_13
MultiByteToWideChar,FUNC_28
RegCloseKey,FUNC_29
RegOpenKeyExA,FUNC_30
RegisterTypeLib,FUNC_31
SYS_WIN32,VAR_14
S_OK,VAR_15
StringFromGUID2,FUNC_32
TKIND_COCLASS,VAR_16
TKIND_INTERFACE,VAR_17
TYPEFLAG_FOLEAUTOMATION,VAR_18
TYPE_E_REGISTRYACCESS,VAR_19
UnRegisterTypeLib,FUNC_33
broken,FUNC_34
is_win64,VAR_20
myRegDeleteTreeW,FUNC_35
ok,FUNC_36
pIsWow64Process,FUNC_37
uk,VAR_21
win_skip,FUNC_38
wszStdOle2,VAR_22
test_stub,FUNC_39
is_wow64,VAR_23
sam_list,VAR_24
hr,VAR_25
stdole,VAR_26
ctl,VAR_27
cti,VAR_28
tl,VAR_29
unk,VAR_30
ti,VAR_31
href,VAR_32
filenameA,VAR_33
filenameW,VAR_34
i,VAR_35
libguid,VAR_36
interfaceguid,VAR_37
coclassguid,VAR_38
interfaceW,VAR_39
classW,VAR_40
sam_list32,VAR_41
sam_list64,VAR_42
factory,VAR_43
base_stub,VAR_44
side,VAR_45
clsid,VAR_46
hkey,VAR_47
lr,VAR_48
guidW,VAR_49
opposite,VAR_50
