CreateBitmap,FUNC_0
CreateStreamOnHGlobal,FUNC_1
DeleteObject,FUNC_2
E_FAIL,VAR_0
FALSE,VAR_1
GMEM_ZEROINIT,VAR_2
GlobalAlloc,FUNC_3
GlobalFree,FUNC_4
GlobalLock,FUNC_5
GlobalUnlock,FUNC_6
IID_IPersistStream,VAR_3
IID_IPicture,VAR_4
IPersistStream_Release,FUNC_7
IPersistStream_Save,FUNC_8
IPicture_QueryInterface,FUNC_9
IPicture_Release,FUNC_10
IPicture_SaveAsFile,FUNC_11
IPicture_get_Handle,FUNC_12
IPicture_get_Type,FUNC_13
IStream_Release,FUNC_14
IStream_Seek,FUNC_15
IntToPtr,FUNC_16
OleCreatePictureIndirect,FUNC_17
PICTYPE_BITMAP,VAR_5
SEEK_SET,VAR_6
S_OK,VAR_7
TRUE,VAR_8
memcmp,FUNC_18
ok,FUNC_19
test_load_save_bmp,FUNC_20
pic,VAR_9
desc,VAR_10
type,VAR_11
handle,VAR_12
hmem,VAR_13
mem,VAR_14
src_stream,VAR_15
dst_stream,VAR_16
offset,VAR_17
hr,VAR_18
size,VAR_19
