DISPATCH_PROPERTYGET,VAR_0
DISPID_FONT_NAME,VAR_1
IFontDisp_GetTypeInfo,FUNC_0
IFontDisp_Invoke,FUNC_1
IFontDisp_Release,FUNC_2
IID_IFontDisp,VAR_2
IID_NULL,VAR_3
ITypeInfo_GetNames,FUNC_3
ITypeInfo_Release,FUNC_4
LANG_ENGLISH,VAR_4
LOCALE_NEUTRAL,VAR_5
MAKELANGID,FUNC_5
MAKELCID,FUNC_6
SORT_DEFAULT,VAR_6
SUBLANG_ENGLISH_US,VAR_7
S_OK,VAR_8
SysFreeString,FUNC_7
VariantClear,FUNC_8
VariantInit,FUNC_9
lstrcmpiW,FUNC_10
ok,FUNC_11
pOleCreateFontIndirect,FUNC_12
test_type_info,FUNC_13
pvObj,VAR_9
hres,VAR_10
fontdisp,VAR_11
pTInfo,VAR_12
name_Name,VAR_13
names,VAR_14
n,VAR_15
en_us,VAR_16
dispparams,VAR_17
varresult,VAR_18
