CP_ACP,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
CreateTypeLib2,FUNC_2
DeleteFileA,FUNC_3
GENERIC_READ,VAR_1
GetTempFileNameA,FUNC_4
ICreateTypeLib2_QueryInterface,FUNC_5
ICreateTypeLib2_Release,FUNC_6
ICreateTypeLib2_SaveAllChanges,FUNC_7
ICreateTypeLib2_SetLcid,FUNC_8
ICreateTypeLib2_SetVersion,FUNC_9
IID_ITypeLib,VAR_2
INVALID_HANDLE_VALUE,VAR_3
ITypeLib_GetLibAttr,FUNC_10
ITypeLib_Release,FUNC_11
ITypeLib_ReleaseTLibAttr,FUNC_12
LIBFLAG_FHASDISKIMAGE,VAR_4
LoadTypeLib,FUNC_13
MAX_PATH,VAR_5
MultiByteToWideChar,FUNC_14
OPEN_EXISTING,VAR_6
ReadFile,FUNC_15
SYS_WIN32,VAR_7
S_OK,VAR_8
ok,FUNC_16
test_create_typelib_lcid,FUNC_17
lcid,VAR_9
filename,VAR_10
name,VAR_11
hr,VAR_12
tl,VAR_13
file,VAR_14
msft_header,VAR_15
typelib,VAR_16
attr,VAR_17
read,VAR_18
