CTL_E_INVALIDPROPERTYVALUE,VAR_0
GetPixel,FUNC_0
IDI_APPLICATION,VAR_1
IID_IPicture,VAR_2
IPicture_Release,FUNC_1
IPicture_get_Height,FUNC_2
IPicture_get_Type,FUNC_3
IPicture_get_Width,FUNC_4
LoadIconA,FUNC_5
OleCreatePictureIndirect,FUNC_6
PICTYPE_ICON,VAR_3
PICTYPE_UNINITIALIZED,VAR_4
S_OK,VAR_5
SetPixelV,FUNC_7
TRUE,VAR_6
create_render_dc,FUNC_8
delete_render_dc,FUNC_9
ok,FUNC_10
ole_expect,FUNC_11
picture_render,FUNC_12
win_skip,FUNC_13
test_Render,FUNC_14
pic,VAR_7
hres,VAR_8
type,VAR_9
desc,VAR_10
pWidth,VAR_11
pHeight,VAR_12
result,VAR_13
expected,VAR_14
hdc,VAR_15
