CloseEnhMetaFile,FUNC_0
CreateEnhMetaFileA,FUNC_1
CreateStreamOnHGlobal,FUNC_2
DeleteEnhMetaFile,FUNC_3
EMR_HEADER,VAR_0
ENHMETA_SIGNATURE,VAR_1
E_FAIL,VAR_2
FALSE,VAR_3
GMEM_MOVEABLE,VAR_4
GlobalAlloc,FUNC_4
GlobalFree,FUNC_5
GlobalLock,FUNC_6
GlobalUnlock,FUNC_7
IID_IPersistStream,VAR_5
IID_IPicture,VAR_6
IPersistStream_Release,FUNC_8
IPersistStream_Save,FUNC_9
IPicture_QueryInterface,FUNC_10
IPicture_Release,FUNC_11
IPicture_SaveAsFile,FUNC_12
IPicture_get_Handle,FUNC_13
IPicture_get_Type,FUNC_14
IStream_Release,FUNC_15
IStream_Seek,FUNC_16
IntToPtr,FUNC_17
OleCreatePictureIndirect,FUNC_18
PICTYPE_ENHMETAFILE,VAR_7
SEEK_SET,VAR_8
S_OK,VAR_9
TRUE,VAR_10
memcmp,FUNC_19
ok,FUNC_20
test_load_save_emf,FUNC_21
hdc,VAR_11
pic,VAR_12
desc,VAR_13
type,VAR_14
handle,VAR_15
hmem,VAR_16
mem,VAR_17
emh,VAR_18
src_stream,VAR_19
dst_stream,VAR_20
offset,VAR_21
hr,VAR_22
size,VAR_23
