EqualRect,FUNC_0
IWidget_mystruct,FUNC_1
IWidget_mystruct_ptr_ptr,FUNC_2
IWidget_rect,FUNC_3
IWidget_thin_struct,FUNC_4
S_OK,VAR_0
memcmp,FUNC_5
memcpy,FUNC_6
ok,FUNC_7
test_mystruct1,VAR_1
test_mystruct2,VAR_2
test_mystruct3,VAR_3
test_mystruct4,VAR_4
test_mystruct5,VAR_5
test_mystruct7,VAR_6
test_rect1,VAR_7
test_rect2,VAR_8
test_rect3,VAR_9
test_rect4,VAR_10
test_rect5,VAR_11
test_rect7,VAR_12
test_thin_struct,VAR_13
test_marshal_struct,FUNC_8
widget,VAR_14
disp,VAR_15
out,VAR_16
in_ptr,VAR_17
in_out,VAR_18
in_ptr_ptr,VAR_19
rect_out,VAR_20
rect_in_ptr,VAR_21
rect_in_out,VAR_22
hr,VAR_23
